1,0,0,,,,,,,
2,0,1,,,,,,,
4,0,2,,,,,,6955,7116
5,0,1,,,,,,7131,7269
8,0,3,,7.9,,,,7043.415842,7203.83871
9,0,1,,9.8,,,,,
9,0,0,,12,,,,,
11,0,2,,14.4,,,,,
13,0,2,,17.2,,,,,
17,1,4,,20.2,,,,,
20,1,4,,23.6,,,,,
24,2,5,,27.6,,,,,
28,3,6,,31.9,,,,,
33,5,8,,37.1,,,,,
38,3,10,,42.6,,,,,
43,5,8,,48.4,,,,,
49,5,11,,54.8,,,,,
54,7,10,,61.5,,,,,
65,11,18,,68.2,,,,,
72,12,18,,74.8,,,,,
78,14,18,,81.7,,,,,
88,14,24,,88.6,,,,,
95,17,21,,96.6,,,,,
100,17,22,,105.3,,,,,
104,15,21,,114.5,,,,,
112,19,23,,125.3,,,,,
118,16,25,,135.9,,,,,
134,25,32,,147.4,,,,,
152,23,43,,159.3,,,,,
164,21,35,,173.6,,,,,
186,34,43,,188.1,,,,,
194,33,42,,203.3,,,,,
210,39,49,,217.5,,,,,
219,36,48,,232.1,,,,,
247,49,64,,247.4,,,,,
257,41,59,,261.2,,,,,
270,46,54,,275.9,,,,,
276,43,52,,290.1,,,,,
298,52,65,,305.4,,,,,
317,55,71,,320.3,,,,,
324,49,62,,336.2,,,,,
341,58,66,,352.3,,,,,
352,62,69,,370,,,,,
372,65,82,,388,,,,,
396,79,89,,405.1,,,,,
416,82,99,,421.7,,,,,
431,86,97,,439.9,,,,,
453,89,108,,457.5,,,,,
478,101,114,,475.3,,,,,
488,102,111,,493.2,,,,,
490,92,104,,510.3,,,,,
523,111,125,,528,,,,,
528,106,116,,545.3,,,,,
550,112,128,,562.3,,,,,
575,125,137,,580.7,,,,,
587,124,137,,599.7,,,,,
608,127,145,,617.4,,,,,
626,136,145,,636.3,,,,,
648,139,158,,656.3,,,,,
672,146,163,,674.7,,,,,
680,138,154,,694.5,,,,,
700,145,158,,715.2,,,,,
717,149,162,,735.8,,,,,
750,172,182,,756.6,,,,,
759,157,181,,775.6,,,,,
785,166,183,,798.9,,,,,
815,183,196,,822,,,,,
832,172,200,,845.4,,,,,
856,184,196,,868.5,,,,,
862,162,190,,890.7,,,,,
913,190,213,,914.8,,,,,
931,193,208,,939.5,,,,,
951,205,213,,963.5,,,,,
981,214,235,,990.4,,,,,
981,195,214,,1018.4,,,,,
1026,208,240,,1043.8,,,,,
1062,222,244,,1071.1,,,,,
1072,212,232,,1098.8,,,,,
1125,248,265,,1129.3,,,,,
1142,243,265,,1164.9,,,,,
1167,245,268,,1196.1,,,,,
1204,257,282,,1228.7,,,,,
1228,250,281,,1264.7,,,,,
1286,277,308,,1297.2,,,,,
1337,301,328,,1332,,,,,
1338,275,302,,1367.4,,,,,
1388,301,325,,1401.2,,,,,
1432,325,345,,1437.5,,,,,
1450,324,343,,1472.1,,,,,
1490,336,364,,1507.2,,,,,
1521,339,367,,1546,,,,,
1542,332,360,,1585.2,,,,,
1591,347,381,,1623.9,,,,,
1632,353,388,,1664,,,,,
1688,373,409,,1705,,,,,
1726,360,411,,1748.4,,,,,
1780,392,414,,1793.9,,,,,
1819,409,431,,1838.4,,,,,
1851,401,441,,1884.6,,,,,
1900,417,450,,1929.2,,,,,
1955,436,472,,1974,,,,,
1997,442,478,,2016.1,,,,,
2036,446,481,,2058.4,,,,,
2094,469,504,,2101.8,,,,,
2134,484,509,,2144.8,,,,,
2174,503,524,,2186.6,,,,,
2201,497,530,,2230.5,,,,,
2242,513,538,,2273.8,,,,,
2285,520,556,,2315.1,,,,,
2330,544,565,,2357.6,,,,,
2373,541,587,,2398.8,,,,,
2436,569,604,,2444.5,,,,,
2469,565,602,,2487.7,,,,,
2507,579,603,,2532.4,,,,,
2559,606,631,,2577.5,,,,,
2586,593,633,,2622,,,,,
2658,629,665,,2664.3,,,,,
2674,608,645,,2710.1,,,,,
2732,636,666,,2758.1,,,,,
2781,642,685,,2804.4,,,,,
2818,633,679,,2855.1,,,,,
2859,642,674,,2901.5,,,,,
2927,662,710,,2950.8,,,,,
2987,684,722,,3004.2,,,,,
3022,671,719,,3057.6,,,,,
3093,721,742,,3112.4,,,,,
3122,708,750,,3170.9,,,,,
3167,712,753,,3228.7,,,,,
3266,773,811,,3284.3,,,,,
3315,765,822,,3340,,,,,
3366,761,816,,3397.4,,,,,
3444,787,839,,3461.5,,,,,
3505,803,848,,3522.1,,,,,
3543,806,841,,3581.2,,,,,
3579,797,842,,3643,,,,,
3667,835,885,,3706.9,,,,,
3763,876,931,,3766.5,,,,,
3773,846,886,,3829.1,,,,,
3857,880,930,,3892,,,,,
3933,912,956,,3957.4,,,,,
4005,931,984,,4017.8,,,,,
4040,912,966,,4077.1,,,,,
4131,962,1003,,4140.5,,,,,
4172,956,1003,,4205.5,,,,,
4233,978,1017,,4267.6,,,,,
4271,973,1016,,4330.7,,,,,
4356,1014,1058,,4396.2,,,,,
4407,1013,1065,,4460.6,,,,,
4507,1069,1113,,4524.9,,,,,
4554,1078,1116,,4588,,,,,
4636,1101,1160,,4655.7,,,,,
4695,1113,1160,,4715.6,,,,,
4775,1139,1193,,4780.5,,,,,
4815,1141,1179,,4843.9,,,,,
4864,1140,1190,,4906.6,,,,,
4948,1181,1224,,4970,,,,,
4955,1144,1188,,5032,,,,,
5056,1187,1245,,5094.1,,,,,
5141,1218,1272,,5157.5,,,,,
5181,1204,1258,,5218.8,,,,,
5270,1248,1293,,5284.3,,,,,
5315,1231,1293,,5354,,,,,
5396,1257,1312,,5418.9,,,,,
5449,1260,1310,,5484,,,,,
5477,1243,1288,,5552,,,,,
5603,1328,1369,,5611.8,,,,,
5652,1328,1377,,5681.9,,,,,
5705,1329,1381,,5748.6,,,,,
5792,1383,1416,,5811.5,,,,,
5861,1415,1452,,5875.9,,,,,
5868,1354,1422,,5931.5,,,,,
6016,1471,1502,,5986.5,,,,,
6063,1486,1518,,6041.5,,,,,
6078,1478,1501,,6089.7,,,,,
6121,1492,1521,,6142.7,,,,,
6159,1499,1530,,6191.3,,,,,
6202,1503,1542,,6230.7,,,,,
6255,1534,1556,,6272.7,,,,,
6274,1517,1553,,6317.4,,,,,
6391,1594,1634,,6361.7,,,,,
6354,1521,1557,,6405.4,,,,,
6410,1545,1577,,6443,,,,,
6483,1597,1618,,6486,,,,,
6525,1620,1639,,6523.4,,,,,
6564,1641,1659,,6554.6,,,,,
6596,1648,1673,,6593.4,,,,,
6578,1615,1630,,6630,,,,,
6685,1705,1722,,6653.5,,,,,
6648,1650,1668,,6682.3,,,,,
6703,1676,1705,,6704.8,,,,,
6742,1698,1715,,6729.4,,,,,
6776,1721,1732,,6760.2,,,,,
6718,1646,1663,,6784.4,,,,,
6813,1715,1741,,6804.8,,,,,
6789,1679,1691,,6821.9,,,,,
6842,1713,1732,,6839.7,,,,,
6886,1753,1757,,6856.6,,,,,
6927,1803,1794,,6878.7,,,,,
6852,1725,1728,,6897,,,,,
6874,1735,1747,,6921.3,,,,,
6920,1767,1781,,6943.1,,,,,
6945,1780,1792,,6956,,,,,
6939,1754,1774,,6965.2,,,,,
6996,1808,1811,,6985.9,,,,,
7032,1833,1844,,7010.4,,,,,
7060,1853,1861,,7025.8,,,,,
7015,1798,1808,,7042.2,,,,,
7019,1781,1802,,7059.5,,,,,
7059,1810,1821,,7072.8,,,,,
7119,1855,1870,,7081.5,,,,,
7074,1802,1810,,7089.1,,,,,
7109,1830,1837,,7110.6,,,,,
7112,1821,1833,,7127.9,,,,,
7129,1840,1838,,7140.5,,,,,
7119,1838,1830,,7140.2,,,,,
7136,1843,1855,,7152.9,,,,,
7230,1935,1937,,7162.6,,,,,
7192,1900,1897,,7172.2,,,,,
7185,1882,1893,,7182.2,,,,,
7116,1809,1813,,7187.2,,,,,
7201,1903,1894,,7191.2,,,,,
7206,1908,1908,,7189.9,,,,,
7208,1911,1910,,7191.4,,,,,
7229,1938,1932,,7196.3,,,,,
7169,1873,1878,,7205.1,,,,,
7176,1884,1880,,7203.3,,,,,
7217,1917,1925,,7209.6,,,,,
7207,1914,1907,,7206.2,,,,,
7234,1941,1941,,7207.9,,,,,
7204,1911,1911,,7212.9,,,,,
7183,1895,1890,,7217.9,,,,,
7269,1977,1981,,7212.9,,,,,
7174,1878,1882,,7211.8,,,,,
7246,1958,1950,,7209.3,,,,,
7219,1932,1931,,7209.9,,,,,
7226,1938,1939,,7216.2,,,,,
7167,1882,1879,,7214.3,,,,,
7196,1909,1911,,7213.7,,,,,
7209,1922,1922,,7204.8,,,,,
7210,1924,1923,,7203.5,,,,,
7246,1961,1960,,7201.5,,,,,
7250,1966,1965,,7200.4,,,,,
7168,1891,1884,,7203.3,,,,,
7157,1875,1880,,7203.4,,,,,
7206,1930,1924,,7205.3,,,,,
7206,1925,1930,,7201.6,,,,,
7156,1870,1875,,7197.5,,,,,
7225,1942,1939,,7198.2,,,,,
7210,1931,1927,,7203.6,,,,,
7229,1944,1950,,7196.8,,,,,
7209,1921,1924,,7196.2,,,,,
7209,1926,1921,,7198.6,,,,,
7175,1893,1892,,7195.9,,,,,
7211,1924,1929,,7194.6,,,,,
7138,1853,1851,,7188.7,,,,,
7200,1918,1915,,7190.2,,,,,
7180,1903,1898,,7190.4,,,,,
7198,1929,1921,,7192.7,,,,,
7197,1932,1928,,7189.7,,,,,
7170,1901,1905,,7192.3,,,,,
7224,1951,1955,,7189.8,,,,,
7211,1941,1938,,7196.8,,,,,
7198,1935,1928,,7194.7,,,,,
7181,1921,1918,,7193.8,,,,,
7164,1903,1904,,7201.3,,,,,
7175,1918,1914,,7202.4,,,,,
7250,1995,1993,,7199.5,,,,,
7177,1924,1922,,7198.6,,,,,
7188,1945,1935,,7205.9,,,,,
7245,2005,2002,,7198.3,,,,,
7235,2002,1995,,7196.1,,,,,
7182,1950,1949,,7184.7,,,,,
7189,1963,1957,,7185.8,,,,,
7254,2033,2028,,7179.2,,,,,
7088,1869,1867,,7171.5,,,,,
7153,1936,1934,,7168.1,,,,,
7136,1922,1919,,7171.8,,,,,
7188,1972,1974,,7168.1,,,,,
7122,1902,1906,,7156.5,,,,,
7168,1954,1948,,7164.4,,,,,
7201,1984,1987,,7164.2,,,,,
7219,2007,2002,,7166.4,,,,,
7152,1946,1940,,7163.8,,,,,
7138,1929,1932,,7172.6,,,,,
7167,1960,1958,,7170.7,,,,,
7151,1953,1944,,7163.3,,,,,
7158,1959,1960,,7160.7,,,,,
7162,1964,1963,,7160.4,,,,,
7210,2013,2012,,7162.9,,,,,
7149,1949,1952,,7160.7,,,,,
7127,1934,1927,,7159.6,,,,,
7193,1998,2000,,7157.7,,,,,
7149,1956,1954,,7158,,,,,
7163,1974,1970,,7150.3,,,,,
7145,1955,1956,,7151.9,,,,,
7140,1948,1950,,7152.2,,,,,
7139,1946,1947,,7145.9,,,,,
7165,1974,1972,,7147.6,,,,,
7133,1943,1942,,7146.7,,,,,
7165,1974,1975,,7142.6,,,,,
7130,1936,1939,,7142,,,,,
7130,1938,1936,,7145.8,,,,,
7166,1980,1974,,7140.4,,,,,
7154,1968,1968,,7142.3,,,,,
7104,1924,1918,,7141.1,,,,,
7134,1954,1954,,7142.8,,,,,
7177,2001,1997,,7141.6,,,,,
7111,1935,1935,,7138,,,,,
7152,1974,1976,,7140.5,,,,,
7153,1977,1975,,7146.1,,,,,
7147,1971,1971,,7146.2,,,,,
7118,1936,1942,,7146.8,,,,,
7130,1951,1948,,7146.7,,,,,
7179,1997,2000,,7141.9,,,,,
7160,1978,1978,,7138.9,,,,,
7135,1958,1953,,7138.7,,,,,
7183,2004,2006,,7136.1,,,,,
7110,1931,1931,,7132.5,,,,,
7104,1930,1925,,7124.8,,,,,
7123,1950,1949,,7118.2,,,,,
7145,1971,1972,,7120,,,,,
7092,1922,1918,,7113.5,,,,,
7094,1929,1924,,7111.8,,,,,
7102,1935,1937,,7117.9,,,,,
7094,1925,1927,,7122.4,,,,,
7153,1985,1984,,7127.9,,,,,
7118,1953,1950,,7135.4,,,,,
7093,1926,1928,,7140.7,,,,,
7165,2001,1998,,7143.8,,,,,
7168,1996,2004,,7151.7,,,,,
7200,2027,2028,,7151.9,,,,,
7167,1992,1994,,7156.9,,,,,
7147,1969,1972,,7153.3,,,,,
7133,1961,1955,,7151.7,,,,,
7173,2005,2001,,7149.1,,,,,
7155,1986,1987,,7140.2,,,,,
7168,2005,1999,,7141.7,,,,,
7057,1893,1894,,7139.6,,,,,
7149,1986,1985,,7140.4,,,,,
7142,1981,1979,,7136.9,,,,,
7111,1945,1950,,7136.9,,,,,
7182,2014,2016,,7130.1,,,,,
7126,1959,1958,,7139.9,,,,,
7141,1974,1974,,7137.6,,,,,
7138,1976,1971,,7136.1,,,,,
7155,1995,1993,,7133.1,,,,,
7100,1940,1940,,7128.2,,,,,
7155,1997,1995,,7129.6,,,,,
7126,1968,1968,,7132.2,,,,,
7127,1971,1969,,7128.1,,,,,
7081,1927,1925,,7125,,,,,
7133,1982,1979,,7121,,,,,
7140,1996,1989,,7117,,,,,
7167,2027,2023,,7117,,,,,
7097,1951,1957,,7114.6,,,,,
7124,1979,1978,,7120.1,,,,,
7060,1914,1915,,7123.8,,,,,
7115,1972,1969,,7121.9,,,,,
7126,1986,1983,,7114.8,,,,,
7103,1966,1963,,7118.9,,,,,
7136,2003,1999,,7116.8,,,,,
7170,2039,2037,,7116.6,,,,,
7121,1990,1990,,7117,,,,,
7096,1966,1965,,7118.1,,,,,
7138,2013,2008,,7118.2,,,,,
7103,1975,1978,,7117.4,,,,,
7058,1931,1930,,7113.6,,,,,
7119,1992,1992,,7113.8,,,,,
7137,2006,2010,,7114.8,,,,,
7104,1975,1973,,7109,,,,,
7128,2002,1999,,7116.2,,,,,
7132,2010,2006,,7124.3,,,,,
7123,2001,2001,,7122,,,,,
7106,1983,1984,,7117.7,,,,,
7080,1958,1957,,7119,,,,,
7175,2057,2053,,7112.7,,,,,
